nohup: ignoring input
节点数为 36692
边数为 367662
标签 2 的边数量为 45612
标签 6 的边数量为 46364
标签 7 的边数量为 46185
标签 0 的边数量为 45662
标签 4 的边数量为 45974
标签 1 的边数量为 45956
标签 3 的边数量为 45969
标签 5 的边数量为 45940
单个标签最多边数为 46364
标签数为 8
单个标签平均边数为 45957
去除多边的边数为 183831
最大度数为 1383
图加载完成，开始构造标签集合以及查询标签
选定标签集合和查询标签集合
查看当前数据集是否为连通图
Graph is not connected.
make the graph connected.
the kmax is 43
successedfully build the k-core hierarchy.
the k-core hierarchy built in 19291 ms
Loading index from file...
the LCS index has been built.
the LCS Index built in 19287 ms
the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6705
k为 4 时,索引结构的平均查询结果为2600 查询时间为 575

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6563
k为 4 时,索引结构的平均查询结果为2600 查询时间为 559

the community1 size is 3282
the community2 size is 3281
the community1 size is 3282
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2601 查询时间为 6601
k为 4 时,索引结构的平均查询结果为2601 查询时间为 564

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6604
k为 4 时,索引结构的平均查询结果为2600 查询时间为 570

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6609
k为 4 时,索引结构的平均查询结果为2600 查询时间为 564

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6663
k为 4 时,索引结构的平均查询结果为2600 查询时间为 556

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6700
k为 4 时,索引结构的平均查询结果为2600 查询时间为 579

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6735
k为 4 时,索引结构的平均查询结果为2600 查询时间为 572

the community1 size is 3281
the community2 size is 3282
the community1 size is 3281
the community2 size is 3282
k为 4 时,CL-Tree的平均查询结果为2601 查询时间为 6732
k为 4 时,索引结构的平均查询结果为2601 查询时间为 603

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6592
k为 4 时,索引结构的平均查询结果为2600 查询时间为 590

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6617
k为 4 时,索引结构的平均查询结果为2600 查询时间为 755

the community1 size is 3282
the community2 size is 3281
the community1 size is 3282
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2601 查询时间为 6746
k为 4 时,索引结构的平均查询结果为2601 查询时间为 576

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6740
k为 4 时,索引结构的平均查询结果为2600 查询时间为 563

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6619
k为 4 时,索引结构的平均查询结果为2600 查询时间为 564

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6609
k为 4 时,索引结构的平均查询结果为2600 查询时间为 574

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6634
k为 4 时,索引结构的平均查询结果为2600 查询时间为 575

the community1 size is 3282
the community2 size is 3281
the community1 size is 3282
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2601 查询时间为 6653
k为 4 时,索引结构的平均查询结果为2601 查询时间为 553

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6528
k为 4 时,索引结构的平均查询结果为2600 查询时间为 555

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6549
k为 4 时,索引结构的平均查询结果为2600 查询时间为 572

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6521
k为 4 时,索引结构的平均查询结果为2600 查询时间为 589

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6705
k为 4 时,索引结构的平均查询结果为2600 查询时间为 578

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6539
k为 4 时,索引结构的平均查询结果为2600 查询时间为 559

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6689
k为 4 时,索引结构的平均查询结果为2600 查询时间为 564

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6723
k为 4 时,索引结构的平均查询结果为2600 查询时间为 557

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6530
k为 4 时,索引结构的平均查询结果为2600 查询时间为 569

the community1 size is 3281
the community2 size is 3281
the community1 size is 3281
the community2 size is 3281
k为 4 时,CL-Tree的平均查询结果为2600 查询时间为 6678
