nohup: ignoring input
节点数为 986
边数为 24929
标签 7 的边数量为 1
标签 6 的边数量为 2
标签 4 的边数量为 61
标签 2 的边数量为 1636
标签 5 的边数量为 9
标签 3 的边数量为 295
标签 1 的边数量为 8622
标签 0 的边数量为 14303
单个标签最多边数为 14303
标签数为 8
单个标签平均边数为 3116
去除多边的边数为 16064
最大度数为 345
图加载完成，开始构造标签集合以及查询标签
选定标签集合和查询标签集合
查看当前数据集是否为连通图
Graph is connected.
make the graph connected.
the kmax is 34
successedfully build the k-core hierarchy.
the k-core hierarchy built in 1871 ms
Loading index from file...
the LCS index has been built.
the LCS Index built in 129 ms
the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 536
k为 3 时,索引结构的平均查询结果为715 查询时间为 47

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 512
k为 3 时,索引结构的平均查询结果为715 查询时间为 46

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 542
k为 3 时,索引结构的平均查询结果为715 查询时间为 54

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 529
k为 3 时,索引结构的平均查询结果为715 查询时间为 49

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 535
k为 3 时,索引结构的平均查询结果为715 查询时间为 48

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 529
k为 3 时,索引结构的平均查询结果为715 查询时间为 49

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 511
k为 3 时,索引结构的平均查询结果为715 查询时间为 47

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 508
k为 3 时,索引结构的平均查询结果为715 查询时间为 46

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
k为 3 时,CL-Tree的平均查询结果为715 查询时间为 510
k为 3 时,索引结构的平均查询结果为715 查询时间为 48

the community1 size is 729
the community2 size is 797
the community1 size is 729
the community2 size is 797
