nohup: ignoring input
节点数为 1094018
边数为 6100538
标签 8 的边数量为 1
标签 7 的边数量为 2
标签 6 的边数量为 40
标签 4 的边数量为 7739
标签 2 的边数量为 1518340
标签 5 的边数量为 574
标签 3 的边数量为 109017
标签 1 的边数量为 4464825
单个标签最多边数为 4464825
标签数为 8
单个标签平均边数为 762567
去除多边的边数为 2787967
最大度数为 141951
图加载完成，开始构造标签集合以及查询标签
选定标签集合和查询标签集合
查看当前数据集是否为连通图
Graph is not connected.
make the graph connected.
the kmax is 124
successedfully build the k-core hierarchy.
the k-core hierarchy built in 732304 ms
Loading index from file...
the LCS index has been built.
the LCS Index built in 16868 ms
the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 83755
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6185

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 81824
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6152

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82015
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6395

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 81718
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6607

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82003
k为 12 时,索引结构的平均查询结果为10877 查询时间为 5984

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82339
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6672

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82506
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6448

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 83364
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6470

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 88093
k为 12 时,索引结构的平均查询结果为10877 查询时间为 7190

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 84048
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6650

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 87487
k为 12 时,索引结构的平均查询结果为10877 查询时间为 7867

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 83750
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6589

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82708
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6171

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 87739
k为 12 时,索引结构的平均查询结果为10877 查询时间为 7421

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 81660
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6141

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 78911
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6226

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 80635
k为 12 时,索引结构的平均查询结果为10877 查询时间为 8323

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 88902
k为 12 时,索引结构的平均查询结果为10877 查询时间为 8031

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82987
k为 12 时,索引结构的平均查询结果为10877 查询时间为 6737

the community1 size is 10886
the community2 size is 21111
the community1 size is 10886
the community2 size is 21111
k为 12 时,CL-Tree的平均查询结果为10877 查询时间为 82914
k为 12 时,索引结构的平均查询结果为10877 查询时间为 5945

加速比为 12.439

